
@@@platform_hal_PandMDBInit()
    /usr/lib/libhal_platform.so.0(platform_hal_PandMDBInit+0x70) [0xf5e6ed65]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7ab9e2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_getUIDefaultPassword(pValue, len)
    /usr/lib/libhal_platform.so.0(platform_hal_getUIDefaultPassword+0x76) [0xf5e7146c]
    /usr/lib/libtr181.so(CosaDmlGiGetDefaultAdminPassword+0x20) [0xf5fc7ca7]
    /usr/lib/libtr181.so(CosaLgiGeneralInitialize+0x117) [0xf603cd80]
    /usr/lib/libtr181.so(CosaLgiGeneralCreate+0x51) [0xf603cec0]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0x4e2) [0xf603152c]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6030f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7d8f1f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7d8f446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7d910ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7d91736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7d91bae]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7ab9e2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_GetLedPONRegistrationErrorTimer()
    /usr/lib/libhal_platform.so.0(platform_hal_GetLedPONRegistrationErrorTimer+0x70) [0xf5e71c4b]
    /usr/lib/libtr181.so(CosaDmlGiGetLedPONRegistrationErrorTimer+0x15) [0xf5fc7f66]
    /usr/lib/libtr181.so(CosaLgiGeneralInitialize+0x187) [0xf603cdf0]
    /usr/lib/libtr181.so(CosaLgiGeneralCreate+0x51) [0xf603cec0]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0x4e2) [0xf603152c]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6030f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7d8f1f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7d8f446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7d910ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7d91736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7d91bae]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7ab9e2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_GetLedOLTProvisioningErrorTimer()
    /usr/lib/libhal_platform.so.0(platform_hal_GetLedOLTProvisioningErrorTimer+0x70) [0xf5e71e20]
    /usr/lib/libtr181.so(CosaDmlGiGetLedOLTProvisioningErrorTimer+0x15) [0xf5fc7fa5]
    /usr/lib/libtr181.so(CosaLgiGeneralInitialize+0x197) [0xf603ce00]
    /usr/lib/libtr181.so(CosaLgiGeneralCreate+0x51) [0xf603cec0]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0x4e2) [0xf603152c]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6030f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7d8f1f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7d8f446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7d910ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7d91736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7d91bae]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7ab9e2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_GetLedWanDhcpErrorTimer()
    /usr/lib/libhal_platform.so.0(platform_hal_GetLedWanDhcpErrorTimer+0x70) [0xf5e71ff5]
    /usr/lib/libtr181.so(CosaDmlGiGetLedWanDhcpErrorTimer+0x15) [0xf5fc7fe4]
    /usr/lib/libtr181.so(CosaLgiGeneralInitialize+0x1a7) [0xf603ce10]
    /usr/lib/libtr181.so(CosaLgiGeneralCreate+0x51) [0xf603cec0]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0x4e2) [0xf603152c]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6030f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7d8f1f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7d8f446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7d910ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7d91736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7d91bae]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7ab9e2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7d38343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8054005]
    service_dhcp() [0x8054b1d]
    service_dhcp() [0x804a6e0]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7b48e2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7c6d343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8054005]
    service_dhcp() [0x804a68c]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7a7de2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf5e71343]
    /usr/lib/libtr181.so(CosaDmlDiGetSerialNumber+0x33) [0xf5f6eb50]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x1c8) [0xf5feb3d5]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7d7d2d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7d7d5b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7d88a52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7d92ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7dabd07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf76b87ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf76b88ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf75cc025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7c8df91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b99b96]

@@@platform_hal_GetDhcpv6_Options(req_opt_list, send_opt_list)
    /usr/lib/libhal_platform.so.0(platform_hal_GetDhcpv6_Options+0x70) [0xf7a534fe]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv6_client+0x42f) [0xf7c552db]
    /usr/bin/wanmanager() [0x805a5ce]
    /usr/bin/wanmanager() [0x8052889]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7ef3f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b58b96]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7a54343]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0x9e4) [0xf7c5409b]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7ef3f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b58b96]

@@@platform_hal_GetHardwareVersion(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetHardwareVersion+0x76) [0xf7a52043]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xa6f) [0xf7c54126]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7ef3f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b58b96]

@@@platform_hal_GetSoftwareVersion(pValue, maxSize)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSoftwareVersion+0x76) [0xf7a524af]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xafc) [0xf7c541b3]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7ef3f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b58b96]

@@@platform_hal_GetFirmwareName(pValue, maxSize)
    /usr/lib/libhal_platform.so.0(platform_hal_GetFirmwareName+0x7c) [0xf7a52255]
    /usr/lib/libhal_platform.so.0(platform_hal_GetSoftwareVersion+0xe7) [0xf7a52520]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xafc) [0xf7c541b3]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7ef3f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b58b96]

@@@platform_hal_GetBootloaderVersion(pValue, maxSize)
    /usr/lib/libhal_platform.so.0(platform_hal_GetBootloaderVersion+0x76) [0xf7a52149]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xb89) [0xf7c54240]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7ef3f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b58b96]

@@@platform_hal_GetModelName(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetModelName+0x76) [0xf7a51f3d]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xc6b) [0xf7c54322]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7ef3f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b58b96]

@@@platform_hal_GetDhcpv4_Options(req_opt_list, send_opt_list)
    /usr/lib/libhal_platform.so.0(platform_hal_GetDhcpv4_Options+0x70) [0xf7a535e8]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xdd6) [0xf7c5448d]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7ef3f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b58b96]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7cee343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8052591]
    service_dhcp() [0x804a65a]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7afee2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetModelName(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetModelName+0x76) [0xf7ec6f3d]
    IGD() [0x804e227]
    IGD() [0x804b02e]
    /usr/lib/libpal.so.0(PAL_upnp_device_init+0x63) [0xf7f1c09e]
    IGD() [0x804a6e0]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7cd5e2d]
    IGD() [0x804a7c1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7ec9343]
    IGD() [0x804e1fe]
    IGD() [0x804b173]
    /usr/lib/libpal.so.0(PAL_upnp_device_init+0x63) [0xf7f1c09e]
    IGD() [0x804a6e0]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7cd5e2d]
    IGD() [0x804a7c1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7cb7343]
    service_ipv6() [0x804b4a3]
    service_ipv6() [0x804d12c]
    service_ipv6() [0x804dc9d]
    service_ipv6() [0x8049733]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7aefe2d]
    service_ipv6() [0x8049821]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7cee343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8054005]
    service_dhcp() [0x804a68c]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7afee2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7d3c343]
    service_ipv6() [0x804b4a3]
    service_ipv6() [0x804d12c]
    service_ipv6() [0x8049733]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7b74e2d]
    service_ipv6() [0x8049821]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7cfc343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8052591]
    service_dhcp() [0x804a65a]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7b0ce2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7cfc343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8054005]
    service_dhcp() [0x804a68c]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7b0ce2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7d61343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8052591]
    service_dhcp() [0x804a65a]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7b71e2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7d61343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8054005]
    service_dhcp() [0x804a68c]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7b71e2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf5e71343]
    /usr/lib/libtr181.so(CosaDmlDiGetProvisioningCode+0x102) [0xf5f6ef51]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x444) [0xf5feb651]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7d7d2d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7d7d5b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7d88a52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7d92ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7dabd07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf76b87ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf76b88ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf75cc025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7c8df91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b99b96]

@@@platform_hal_GetHardwareVersion(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetHardwareVersion+0x76) [0xf5e6f043]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x224) [0xf5feb431]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7d7d2d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7d7d5b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7d88a52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7d92ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7dabd07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf76b87ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf76b88ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf75cc025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7c8df91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b99b96]

@@@platform_hal_GetSoftwareVersion(pValue, maxSize)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSoftwareVersion+0x76) [0xf5e6f4af]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x286) [0xf5feb493]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7d7d2d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7d7d5b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7d88a52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7d92ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7dabd07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf76b87ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf76b88ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf75cc025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7c8df91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b99b96]

@@@platform_hal_GetFirmwareName(pValue, maxSize)
    /usr/lib/libhal_platform.so.0(platform_hal_GetFirmwareName+0x7c) [0xf5e6f255]
    /usr/lib/libhal_platform.so.0(platform_hal_GetSoftwareVersion+0xe7) [0xf5e6f520]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x286) [0xf5feb493]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7d7d2d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7d7d5b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7d88a52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7d92ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7dabd07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf76b87ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf76b88ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf75cc025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7c8df91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b99b96]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf5e71343]
    /usr/lib/libtr181.so(CosaDmlDiGetProvisioningCode+0x102) [0xf5f6ef51]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x444) [0xf5feb651]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7d7d2d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7d7d5b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7d88a52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7d92ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7dabd07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf76b87ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf76b88ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf75cc025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7c8df91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b99b96]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf5e71343]
    /usr/lib/libtr181.so(CosaDmlDiGetProvisioningCode+0x102) [0xf5f6ef51]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x444) [0xf5feb651]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7d7d2d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7d7d5b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7d88a52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7d92ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7dabd07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf76b87ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf76b88ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf75cc025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7c8df91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7b99b96]
